,Unnamed: 0,name,youtube_code
0,0.0,바이어스 - BIAS,/channel/UCHs4F4aOgyIJyL7kqx6SlSg
1,1.0,Xbox,/channel/UCjBp_7RuDBUYbd1LegWEJ8g
2,2.0,Lime Tube[라임튜브],/channel/UCxutPqfWSdYqaK8_tlc5PBA
3,3.0,KARD,/channel/UC5OwlwvsVmf_lXHguB6OYFw
4,4.0,5 분 Tricks,/channel/UC03jtg6Imz882ZCPnB7bZ0w
5,5.0,ToyFamily,/channel/UCxLOTgnqpSqQp_kMPlb7PWw
6,6.0,도티 TV,/channel/UChQ-VMvdGrYZxviQVMTJOHg
7,7.0,감스트GAMST,/channel/UCbFzvzDu17eDZ3RIeaLRswQ
8,8.0,LsCraft,/channel/UC4Qw1uE9kwUI4cCAx9HZtxw
9,9.0,잠뜰 TV,/channel/UCg7rkxrTnIhiHEpXY1ec9NA
10,10.0,악동 김블루,/channel/UCNzcxCN_Hh_lu5RCSFXKgGQ
11,11.0,대도서관TV (buzzbean11),/channel/UCSHVH_AWVUc-C8-D8mh8W6A
12,12.0,양띵 유튜브,/channel/UCYooECrv-fIXlPaDwEIaveA
13,13.0,뜨뜨뜨뜨,/channel/UCHxKSivB6JLZ1SEMdxd1fAg
14,14.0,김재원의 즐거운 세상,/channel/UCta_NRwnsUaew0t3VNxBNyg
15,15.0,Edu car toy school,/channel/UC3dt8G_iIiZXijtaaLgo1HA
16,16.0,태경 TV,/channel/UCEPuItFWOOJ2o5hTu65NlEg
17,17.0,KQ ENTERTAINMENT,/channel/UCQdq-lqPEq_yZ_wP_kuVB9Q
18,18.0,캐릭온 TV,/channel/UCyn_E0ZE8RNOnYnF3lVaCOQ
19,19.0,T1 Faker,/channel/UCpJw2H9KKqwCCGQKRh1Bf2w
20,20.0,악어 유튜브,/channel/UCQJuZxeDv2P05YHcC-tIEVQ
21,21.0,우주하마,/channel/UC2NFRq9s2neD_Ml0tPhNC2Q
22,22.0,만두민 ManDooMiN,/channel/UC3DYSay178fMMPaf3zHwECA
23,23.0,테스터훈 TesterHoon,/channel/UCUbOogiD-4PKDqaJfSOTC0g
24,24.0,우왁굳의 게임방송,/channel/UCBkyj16n2snkRg1BAzpovXQ
25,25.0,파뿌리,/channel/UClzB2iZ5jPoTNz0S-QU6Wiw
26,26.0,릴카,/channel/UC48NSSfUBsmL0k0wKxSqRkw
27,27.0,Dino Box Jurassic park,/channel/UCR3rHpatQ69g1uiGfGp60rw
28,28.0,혜안,/channel/UC8CIM3d3zDYMk-3T5aAz0yw
29,29.0,겜브링 GGAM BRING,/channel/UCSOeJWyByeoBHpmrm0NnlLw
30,30.0,킴성태TV,/channel/UCAaLhok91QDrweyuDRsmjqQ
31,31.0,Squash Clay 쪼물쪼물 클레이,/channel/UCrIDehathksmgNEMwsLEpiQ
32,32.0,쁘허,/channel/UCtCnnCUn9IDDQRU9_04JD3g
33,33.0,MariAndColors,/channel/UCdvO5cIFPdFDhXDzs1WrbZw
34,34.0,makeUmove,/channel/UCc0_4m8a-YtBHEcYwjEnbxw
35,35.0,기리TV,/channel/UCEcuyrAqhRVUmRdOd6FGKSw
36,36.0,테드TV,/channel/UC5pbeFWTPAUdKu65kBROsBg
37,37.0,텔론,/channel/UCl4nBkmJCDs6RR8uWldAqLA
38,38.0,램램TV,/channel/UCHdsNK3SJi7tI85f4XPy7zA
39,39.0,마재TV,/channel/UC7uKMg7lPdCp4Nm1tLesihQ
40,40.0,군림보,/channel/UCN5oT4zGJX-_H6pE5isAEeg
41,41.0,연다,/channel/UCZcD2iYy55-SkEbv3tcMZrg
42,42.0,SUNBA선바,/channel/UCIPSyiBBm9VtWGj-Q7trkKw
43,43.0,머독방송,/channel/UC-Zedn7a_RJyb5hUQ-aGZog
44,44.0,울산큰고래 박성주,/channel/UCIchCOLwLBMD87quHlNuXjQ
