,sentences
0,"블 리 자드 엔터테인먼트에서 제작한 RTS 게임으로, 스타 크래프트 오리지널은 1998년 3월 31일에 출시하였고, 확장 팩인 스타 크래프트: 브루드 워는 1998년 11월 30일에 출시하였다."
1,"공식 지원 언어는 영어, 프랑스어, 독일어, 이탈리아 어, 유럽 스페인어 5가지이다."
2,"# 다른 게임들처럼 원래 유료였지만, 2017년 3월 26일에 스타 크래프트: 리 마스터와 함께 무료화를 발표하였고, 2017년 4월 19일에 1.18 패치를 내놓으면서 무료로 전환하였다."
3,[1] 2018년 3월 31일 자로 발매 20주년을 맞았다.
4,여담으로 2018년 현재 블 리 자드 FTP에서 데모 버전 클라이언트 설치 파일 링크도 여전히 살아 있다.
5,인류와 외계 종족들 사이의 분쟁을 그렸다.
6,워크 래프트와 디아블로의 성공으로 재정적인 여유가 생긴 블 리 자드 엔터테인먼트에서는 그 동안에 숨겨 온 우주를 배경으로 한 스페이스 오페라 게임을 만들어 보고자 했다.
7,"그렇게 만든 스타 크래프트는 프리- 알 파 버전 때 테란이 없이 그냥 저 그 vs 프로 토스 구도였으며, UI도 지금과는 매우 많이 다르다( 워크 래프트 2 엔진을 그대로 쓴 수준이다.)"
8,[2] . 후에 블리자드에서 만들다 중간에 취소한 RTS 'Shattered Nations'를 기반으로 [3] 테란을 추가 하여 3 종족 체제를 완성하였다.
9,"게임 컨셉 면에 SF 풍 미니어처 게임 Warhammer 40,000와 비슷한 부분이 많다고"
10,"지적 받기도 했는데, 블 리 자 드는 애초에 Geek 들이 모여 만든 회 사라 게임에 여러 가지 서브 컬 처로부터 따온 인용을 집어넣는 것을 즐겼고, 실제로 블리자드에서 매직 더 개더 링 [4] 같은 게임과 함께 워해머를 플레이하는 사람들도 있었기 때문에 디자인의 영향을 받은 것으로 보인다."
11,"워 해머 시리즈의 제작 사인 GW와 블 리 자드 사이는 나쁘지 않은 편으로, 블 리 자드 소속 모델 러의 말에 따르면 디자인 면에서도 서로 교류하는 바가 있다는 듯. [5] 또한 GW 쪽에서는 "" 우리는 스타 크래프트와 워크 래프트가 있기 때문에 워해머의 RTS 화에 나섰다"" 라고도 했으며, 저 그는 타이 라니 드를 따라한 것이지만 후에 타이라니드에도 저 그의 히드라 리스크를 닮은 레 이브 너가 추가 되었다."
12,다만 레 이브 너 외에 워해머가 스타 크래프트에서 영향을 받은 부분은 없다시피 하다.
13,"뛰어난 접근 성과 ' 최적화', 그리고 높은 범용성을 자랑한다."
